,card_id,disp_id,type,issued
0,1005,9285,classic,931107 00:00:00
1,104,588,classic,940119 00:00:00
2,747,4915,classic,940205 00:00:00
3,70,439,classic,940208 00:00:00
4,577,3687,classic,940215 00:00:00
5,377,2429,classic,940303 00:00:00
6,721,4680,junior,940405 00:00:00
7,437,2762,classic,940601 00:00:00
8,188,1146,classic,940619 00:00:00
9,13,87,classic,940629 00:00:00
10,732,4763,classic,940721 00:00:00
11,181,1066,classic,940819 00:00:00
12,384,2475,junior,940915 00:00:00
13,309,1946,classic,940919 00:00:00
14,478,3084,classic,941009 00:00:00
15,563,3589,classic,941021 00:00:00
16,369,2363,classic,941108 00:00:00
17,376,2428,classic,941110 00:00:00
18,483,3115,classic,941124 00:00:00
19,174,1039,junior,941204 00:00:00
20,658,4251,classic,941225 00:00:00
21,763,5138,junior,941230 00:00:00
22,778,5275,classic,950102 00:00:00
23,1039,9837,classic,950107 00:00:00
24,477,3082,junior,950116 00:00:00
25,168,1018,classic,950124 00:00:00
26,314,1999,junior,950127 00:00:00
27,468,3023,classic,950130 00:00:00
28,208,1246,gold,950208 00:00:00
29,766,5200,classic,950211 00:00:00
30,464,2984,classic,950221 00:00:00
31,497,3184,classic,950303 00:00:00
32,166,999,classic,950305 00:00:00
33,15,114,classic,950305 00:00:00
34,503,3225,classic,950308 00:00:00
35,1038,9787,junior,950330 00:00:00
36,737,4791,classic,950413 00:00:00
37,418,2623,classic,950414 00:00:00
38,759,5117,junior,950418 00:00:00
39,223,1353,classic,950418 00:00:00
40,5,51,junior,950424 00:00:00
41,159,946,classic,950501 00:00:00
42,1223,13231,junior,950502 00:00:00
43,662,4293,classic,950509 00:00:00
44,779,5323,junior,950521 00:00:00
45,1040,9890,junior,950528 00:00:00
46,545,3458,classic,950530 00:00:00
47,467,3019,classic,950605 00:00:00
48,1247,13660,classic,950613 00:00:00
49,652,4211,classic,950616 00:00:00
50,559,3573,classic,950617 00:00:00
51,719,4663,classic,950624 00:00:00
52,397,2513,classic,950624 00:00:00
53,107,593,classic,950627 00:00:00
54,661,4270,classic,950703 00:00:00
55,484,3116,classic,950704 00:00:00
56,501,3197,classic,950709 00:00:00
57,422,2650,junior,950711 00:00:00
58,705,4555,classic,950712 00:00:00
59,410,2569,classic,950720 00:00:00
60,136,778,classic,950728 00:00:00
61,592,3782,junior,950807 00:00:00
62,262,1647,junior,950824 00:00:00
63,18,128,classic,950825 00:00:00
64,3,41,gold,950903 00:00:00
65,98,537,classic,950906 00:00:00
66,167,1011,classic,950915 00:00:00
67,97,531,junior,950919 00:00:00
68,699,4532,classic,950926 00:00:00
69,342,2157,classic,950927 00:00:00
70,713,4627,classic,950930 00:00:00
71,118,652,classic,951022 00:00:00
72,783,5433,junior,951024 00:00:00
73,1103,11189,classic,951104 00:00:00
74,504,3230,junior,951106 00:00:00
75,261,1629,gold,951109 00:00:00
76,296,1876,gold,951113 00:00:00
77,113,629,junior,951116 00:00:00
78,92,508,classic,951120 00:00:00
79,1225,13268,classic,951122 00:00:00
80,393,2498,junior,951203 00:00:00
81,695,4507,classic,951215 00:00:00
82,666,4328,junior,951225 00:00:00
83,462,2978,classic,951230 00:00:00
84,85,489,classic,951231 00:00:00
85,337,2141,classic,960101 00:00:00
86,771,5233,classic,960108 00:00:00
87,379,2431,classic,960112 00:00:00
